actor_episodes,actor_loss,actor_steps,binary_accuracy,categorical_accuracy,critic_loss,evaluator_episodes,evaluator_steps,learner_steps,learner_walltime,logits_neg,logits_pos,logsumexp,steps_per_second
1051,0.0,105100,0.9961014,0.29266357,0.013732191,590,59000,1428,1428.8629462718964,-18.601233,-2.4428587,0.18669145,55.76388319632755
1057,0.0,105700,0.9960983,0.29248047,0.013771531,593,59300,1439,1439.5575931072235,-17.977232,-2.453915,0.16149735,70.53833188894255
1064,0.0,106400,0.9961004,0.28564453,0.013990948,598,59800,1449,1449.597882270813,-17.57845,-2.5126874,0.18764153,71.87538818025594
1071,0.0,107100,0.9960983,0.26782227,0.014188461,602,60200,1459,1459.720371723175,-17.205002,-2.5630808,0.1684993,56.63698315820878
1077,0.0,107700,0.9961126,0.28582764,0.0139770005,607,60700,1470,1470.3145394325256,-17.520199,-2.5078905,0.19837287,73.1625132528216
1085,0.0,108500,0.9961009,0.2652588,0.014016295,611,61100,1481,1481.252605676651,-17.622025,-2.5165591,0.17912598,57.597265907372915
1091,0.0,109100,0.99609923,0.29449463,0.013713822,616,61600,1492,1492.1896624565125,-18.238132,-2.4389405,0.17229381,61.53029657398992
1098,0.0,109800,0.9961057,0.28533936,0.013815747,619,61900,1503,1502.930481672287,-17.771265,-2.4626036,0.17379743,70.60230116267999
1105,0.0,110500,0.9961004,0.29022217,0.013990475,624,62400,1513,1513.3229477405548,-17.626545,-2.5094628,0.18650135,71.90376668113123
1112,0.0,111200,0.996094,0.284729,0.013970404,629,62900,1524,1524.3176717758179,-17.512928,-2.5046692,0.18349382,59.95604756897385
1119,0.0,111900,0.99609447,0.28759766,0.01394718,634,63400,1535,1535.2933900356293,-17.536922,-2.5016022,0.17032908,61.57003871014503
1126,0.0,112600,0.9961102,0.29211426,0.013798221,638,63800,1546,1546.3914105892181,-17.905466,-2.459662,0.17603652,57.07226405574994
1133,0.0,113300,0.9961047,0.28076172,0.013967967,642,64200,1556,1556.4807786941528,-17.597492,-2.5036852,0.17196614,60.357079642834016
1139,0.0,113900,0.99610806,0.29962158,0.013875442,646,64600,1567,1567.3131890296936,-17.40668,-2.4800847,0.21211675,70.92297762126056
1147,0.0,114700,0.9961047,0.29052734,0.013844059,651,65100,1578,1578.3818938732147,-17.86119,-2.4702113,0.18223116,55.09479630240421
1153,0.0,115300,0.99610853,0.28814697,0.01388736,654,65400,1589,1589.061030626297,-17.5004,-2.4829788,0.16719586,73.50795172118426
1160,0.0,116000,0.9961066,0.28674316,0.013863739,659,65900,1599,1599.0858063697815,-17.270794,-2.4729137,0.1842421,61.28743136611595
1167,0.0,116700,0.99610615,0.29840088,0.013770702,663,66300,1610,1610.0101947784424,-17.908152,-2.45076,0.18591279,61.491732584778774
1174,0.0,117400,0.99611044,0.29815674,0.013792615,667,66700,1621,1620.9743390083313,-17.81436,-2.4554844,0.19016838,61.4773680260516
1181,0.0,118100,0.99610615,0.28771973,0.013909079,671,67100,1632,1631.7330107688904,-17.26031,-2.4827185,0.17706501,72.8225583385194
1188,0.0,118800,0.99610496,0.28375244,0.01396318,675,67500,1643,1642.6680784225464,-17.665775,-2.5039425,0.15922076,62.350304358904495
1195,0.0,119500,0.99610186,0.2946167,0.013757178,679,67900,1654,1653.5328903198242,-17.397982,-2.4446628,0.1903095,71.45818424885246
1202,0.0,120200,0.9961047,0.29595947,0.013855872,683,68300,1665,1664.2226462364197,-17.434214,-2.4716725,0.17973894,62.31763495418262
1209,0.0,120900,0.99610186,0.2984619,0.013849597,687,68700,1676,1675.0285818576813,-17.329636,-2.469825,0.1851054,73.21808989852015
1216,0.0,121600,0.99611664,0.28649902,0.013718292,691,69100,1687,1685.7856676578522,-17.737673,-2.4309826,0.19164936,62.3176204870672
1223,0.0,122300,0.9961102,0.29467773,0.013802133,695,69500,1698,1696.614869594574,-17.308899,-2.4524643,0.20936325,69.87435106651034
1230,0.0,123000,0.9960942,0.2902832,0.013670335,700,70000,1709,1707.6232378482819,-17.605297,-2.4218311,0.17147964,58.86724382863737
1237,0.0,123700,0.9961095,0.31524658,0.013433334,704,70400,1720,1718.4340827465057,-17.823174,-2.3548012,0.23140475,72.66367496449858
1245,0.0,124500,0.9961047,0.30371094,0.013664521,708,70800,1731,1729.5113878250122,-17.099884,-2.4233234,0.1763244,53.394627467509466
1251,0.0,125100,0.99610424,0.29815674,0.013625084,713,71300,1742,1740.1683530807495,-17.714289,-2.4112468,0.19091247,71.46510905375814
1257,0.0,125700,0.99611783,0.29449463,0.0138587,717,71700,1753,1750.792732000351,-17.316036,-2.4719357,0.19184919,75.43739789966634
1265,0.0,126500,0.9961016,0.2868042,0.013808228,721,72100,1763,1760.8719153404236,-17.697714,-2.4582837,0.17256343,73.18970233666252
1272,0.0,127200,0.99611926,0.29553223,0.0137871355,727,72700,1773,1770.9790441989899,-17.592773,-2.448203,0.19039822,49.18395576227352
1278,0.0,127800,0.9961028,0.29003906,0.013860323,731,73100,1784,1781.9284675121307,-17.394936,-2.4732184,0.15792269,60.7600329654336
1285,0.0,128500,0.99610806,0.2975464,0.013756663,735,73500,1794,1792.1550254821777,-17.232292,-2.441648,0.19577107,53.68135803096229
1292,0.0,129200,0.9961004,0.28149414,0.013797369,739,73900,1804,1802.1558747291565,-17.013391,-2.456859,0.16066569,54.743944954932964
1297,0.0,129700,0.9961014,0.30078125,0.013727703,745,74500,1815,1813.0458679199219,-17.21418,-2.4340858,0.1947569,71.77838916236004
1305,0.0,130500,0.9961097,0.30004883,0.013636062,749,74900,1826,1823.9173729419708,-17.277761,-2.4119442,0.17855214,73.12695658238201
1312,0.0,131200,0.99611855,0.30841064,0.013616789,754,75400,1837,1834.6461634635925,-17.444838,-2.4058485,0.18623246,74.2287564150034
1319,0.0,131900,0.99610233,0.29040527,0.013641097,758,75800,1847,1844.8295593261719,-17.704922,-2.4122696,0.17944366,54.65810333740975
1325,0.0,132500,0.99611855,0.29449463,0.013721835,762,76200,1858,1855.6026532649994,-17.365543,-2.432386,0.17929146,71.40877935313894
1333,0.0,133300,0.99610233,0.2888794,0.013817148,766,76600,1868,1865.870668888092,-17.10989,-2.4593732,0.19119823,60.94254494600123
1339,0.0,133900,0.996114,0.2824707,0.013930462,771,77100,1879,1876.5902171134949,-16.84113,-2.4931757,0.17063354,61.241974687864605
1345,0.0,134500,0.9961033,0.29803467,0.013594973,775,77500,1890,1887.0176587104797,-17.479713,-2.4040778,0.184851,73.47002755856914
1353,0.0,135300,0.9960997,0.30151367,0.013851292,780,78000,1900,1897.1220116615295,-16.70383,-2.4672751,0.20745616,69.24484234046577
1360,0.0,136000,0.9961226,0.29815674,0.01365396,785,78500,1911,1908.194084405899,-17.596968,-2.414575,0.18540141,56.45019264974254
1365,0.0,136500,0.99611855,0.30413818,0.013504043,791,79100,1922,1918.9095621109009,-17.63207,-2.3731236,0.19079286,64.66311114708385
1373,0.0,137300,0.99612045,0.29907227,0.0136211105,796,79600,1933,1929.709151506424,-17.320019,-2.408978,0.19126377,73.68517364099144
1381,0.0,138100,0.99612236,0.30810547,0.013422372,800,80000,1944,1940.5792922973633,-17.705921,-2.3542516,0.19279504,61.020054169740185
1387,0.0,138700,0.99611545,0.3001709,0.013758732,805,80500,1954,1950.6462845802307,-17.130198,-2.4437737,0.20681036,63.28110094572005
1394,0.0,139400,0.99611306,0.293396,0.013996673,808,80800,1965,1961.5102515220642,-16.914192,-2.5075142,0.18797693,71.73927553971062
1401,0.0,140100,0.9961157,0.3005371,0.0137882875,813,81300,1976,1972.5107769966125,-17.25351,-2.4496129,0.17650221,63.007338305655075
1408,0.0,140800,0.99611545,0.2880249,0.0138194505,817,81700,1986,1982.873815536499,-16.759684,-2.4600396,0.1843624,62.30010573837226
1415,0.0,141500,0.99611306,0.28527832,0.014070671,821,82100,1997,1993.7107892036438,-16.859236,-2.5321069,0.17587763,59.325361712039935
1421,0.0,142100,0.996109,0.2960205,0.013608696,825,82500,2008,2004.5271546840668,-17.208538,-2.401362,0.20232864,73.56558681497327
1428,0.0,142800,0.9961214,0.30200195,0.01355142,830,83000,2019,2015.3103802204132,-17.542345,-2.3842483,0.18774903,71.60377294572463
1435,0.0,143500,0.99610925,0.30004883,0.013629297,833,83300,2029,2025.3505465984344,-17.368038,-2.4034677,0.21160513,71.119129472707
1442,0.0,144200,0.9961095,0.2947998,0.013975099,838,83800,2040,2036.3518798351288,-16.760244,-2.4997823,0.18355939,60.72205729197299
1449,0.0,144900,0.99610424,0.2925415,0.013745694,842,84200,2051,2047.2401258945465,-17.093668,-2.4388509,0.1854848,71.92804287245445
1456,0.0,145600,0.9961121,0.29803467,0.0137477,847,84700,2062,2058.254716873169,-17.107574,-2.442664,0.20447668,62.5851178072176
1463,0.0,146300,0.9961283,0.2960205,0.013516238,851,85100,2072,2068.2937381267548,-17.583956,-2.3804324,0.17658459,54.78608919197314
1469,0.0,146900,0.9961176,0.28881836,0.013732791,854,85400,2083,2078.8390905857086,-16.84418,-2.4354074,0.19903761,72.6819329107652
